func_ov000_0207f560 kind:function(thumb,size=0x130) addr:0x0207f560
func_ov000_02080e90 kind:function(arm,size=0x24) addr:0x02080e90
func_ov000_02080eb4 kind:function(arm,size=0x340) addr:0x02080eb4
func_ov000_020811f4 kind:function(arm,size=0xc) addr:0x020811f4
func_ov000_02081200 kind:function(arm,size=0x54) addr:0x02081200
func_ov000_02081254 kind:function(arm,size=0x28) addr:0x02081254
func_ov000_0208127c kind:function(arm,size=0xdc) addr:0x0208127c
func_ov000_02081358 kind:function(arm,size=0xac) addr:0x02081358
func_ov000_02081404 kind:function(arm,size=0xf8) addr:0x02081404
func_ov000_020814fc kind:function(arm,size=0xf8) addr:0x020814fc
func_ov000_020815f4 kind:function(arm,size=0x5c) addr:0x020815f4
func_ov000_02081650 kind:function(arm,size=0x1bc) addr:0x02081650
func_ov000_0208180c kind:function(arm,size=0xc) addr:0x0208180c
func_ov000_02081818 kind:function(arm,size=0x8) addr:0x02081818
func_ov000_02081820 kind:function(arm,size=0x18) addr:0x02081820
func_ov000_02081838 kind:function(arm,size=0x18) addr:0x02081838
func_ov000_02081850_unk kind:function(arm,size=0x0,unknown) addr:0x02081850
func_ov000_02081880 kind:function(arm,size=0x98) addr:0x02081880
func_ov000_02081918 kind:function(arm,size=0x1c0) addr:0x02081918
func_ov000_02081ad8 kind:function(arm,size=0x38) addr:0x02081ad8
data_ov000_02081b10 kind:data(any) addr:0x02081b10
data_ov000_02081b40 kind:data(any) addr:0x02081b40
data_ov000_02081b54 kind:data(any) addr:0x02081b54
data_ov000_02081b74 kind:data(any) addr:0x02081b74
data_ov000_02081bb0 kind:data(any) addr:0x02081bb0
data_ov000_02081bd4 kind:data(any) addr:0x02081bd4
data_ov000_02081bf4 kind:data(any) addr:0x02081bf4
data_ov000_02081c40 kind:data(any) addr:0x02081c40
data_ov000_02081c50 kind:data(any) addr:0x02081c50
data_ov000_02081c6c kind:data(any) addr:0x02081c6c
data_ov000_02081c80 kind:data(any) addr:0x02081c80
data_ov000_02081c98 kind:data(any) addr:0x02081c98
data_ov000_02081cb8 kind:data(any) addr:0x02081cb8
data_ov000_02081ccc kind:data(any) addr:0x02081ccc
data_ov000_02081ce0 kind:data(any) addr:0x02081ce0
data_ov000_02081cf8 kind:data(any) addr:0x02081cf8
data_ov000_02081d10 kind:data(any) addr:0x02081d10
data_ov000_02081d28 kind:data(any) addr:0x02081d28
data_ov000_02081d48 kind:data(any) addr:0x02081d48
data_ov000_02081d68 kind:data(any) addr:0x02081d68
data_ov000_02081d88 kind:data(any) addr:0x02081d88
data_ov000_02081da0 kind:data(any) addr:0x02081da0
data_ov000_02081dc0 kind:data(any) addr:0x02081dc0
data_ov000_02081ddc kind:data(any) addr:0x02081ddc
data_ov000_02081df8 kind:data(any) addr:0x02081df8
data_ov000_02081e0c kind:data(any) addr:0x02081e0c
data_ov000_02081e14 kind:data(any) addr:0x02081e14
data_ov000_02081e24 kind:data(any) addr:0x02081e24
data_ov000_02081e40 kind:data(any) addr:0x02081e40
data_ov000_02081e5c kind:data(any) addr:0x02081e5c
data_ov000_02081e78 kind:data(any) addr:0x02081e78
data_ov000_02081e94 kind:data(any) addr:0x02081e94
data_ov000_02081eb0 kind:data(any) addr:0x02081eb0
data_ov000_02081ec4 kind:data(any) addr:0x02081ec4
data_ov000_02081ed8 kind:data(any) addr:0x02081ed8
data_ov000_02081eec kind:data(any) addr:0x02081eec
data_ov000_02081f08 kind:data(any) addr:0x02081f08
data_ov000_02081f1c kind:data(any) addr:0x02081f1c
data_ov000_02081f34 kind:data(any) addr:0x02081f34
data_ov000_02081f4c kind:data(any) addr:0x02081f4c
data_ov000_02081f64 kind:data(any) addr:0x02081f64
data_ov000_02081f7c kind:data(any) addr:0x02081f7c
data_ov000_02081f98 kind:data(any) addr:0x02081f98
data_ov000_02081fa0 kind:data(any) addr:0x02081fa0
data_ov000_02081fac kind:data(any) addr:0x02081fac
data_ov000_02081fc8 kind:data(any) addr:0x02081fc8
data_ov000_02081fdc kind:data(any) addr:0x02081fdc ambiguous
data_ov000_02081fe4 kind:data(any) addr:0x02081fe4
data_ov000_02082000 kind:data(any) addr:0x02082000
data_ov000_02082020 kind:data(any) addr:0x02082020
data_ov000_02082030 kind:data(any) addr:0x02082030 ambiguous
data_ov000_02082040 kind:data(any) addr:0x02082040
data_ov000_02082060 kind:data(any) addr:0x02082060
data_ov000_0208206c kind:data(any) addr:0x0208206c ambiguous
data_ov000_02082080 kind:data(any) addr:0x02082080
data_ov000_02082090 kind:data(any) addr:0x02082090
data_ov000_020820a0 kind:data(any) addr:0x020820a0
data_ov000_020820b4 kind:data(any) addr:0x020820b4
