func_ov023_020fdcc0 kind:function(thumb,size=0x2fc) addr:0x020fdcc0
func_ov023_02101288 kind:function(thumb,size=0x64) addr:0x02101288
func_ov023_021012ec kind:function(thumb,size=0x4f0) addr:0x021012ec
data_ov023_021017f5 kind:data(any) addr:0x021017f5 ambiguous
data_ov023_02101838 kind:data(any) addr:0x02101838
data_ov023_02101850 kind:data(any) addr:0x02101850
data_ov023_02101885 kind:data(any) addr:0x02101885 ambiguous
data_ov023_02101888 kind:data(any) addr:0x02101888
data_ov023_02101894 kind:data(any) addr:0x02101894
data_ov023_021018a4 kind:data(any) addr:0x021018a4
data_ov023_021018b4 kind:data(any) addr:0x021018b4
data_ov023_021018e0 kind:data(any) addr:0x021018e0
data_ov023_021018e8 kind:data(any) addr:0x021018e8
data_ov023_021018f0 kind:data(any) addr:0x021018f0
data_ov023_021018f8 kind:data(any) addr:0x021018f8
data_ov023_02101900 kind:data(any) addr:0x02101900
data_ov023_02101910 kind:data(any) addr:0x02101910
data_ov023_02101961 kind:data(any) addr:0x02101961 ambiguous
data_ov023_02101971 kind:data(any) addr:0x02101971 ambiguous
data_ov023_02101981 kind:data(any) addr:0x02101981 ambiguous
data_ov023_02101a3d kind:data(any) addr:0x02101a3d ambiguous
data_ov023_02101aa1 kind:data(any) addr:0x02101aa1 ambiguous
data_ov023_02101ad1 kind:data(any) addr:0x02101ad1 ambiguous
data_ov023_02101b80 kind:data(any) addr:0x02101b80
data_ov023_02101ba0 kind:bss addr:0x02101ba0
data_ov023_02101bac kind:bss addr:0x02101bac
data_ov023_02101bb8 kind:bss addr:0x02101bb8
data_ov023_02101bc4 kind:bss addr:0x02101bc4
data_ov023_02101bd0 kind:bss addr:0x02101bd0
data_ov023_02101be4 kind:bss addr:0x02101be4
data_ov023_02101bec kind:bss addr:0x02101bec
data_ov023_02101bf0 kind:bss addr:0x02101bf0
data_ov023_02101c04 kind:bss addr:0x02101c04
data_ov023_02101c0c kind:bss addr:0x02101c0c
data_ov023_02101c10 kind:bss addr:0x02101c10
data_ov023_02101c28 kind:bss addr:0x02101c28
data_ov023_02101c2c kind:bss addr:0x02101c2c
data_ov023_02101c4d kind:bss addr:0x02101c4d ambiguous
data_ov023_02101cac kind:bss addr:0x02101cac
data_ov023_02101cb0 kind:bss addr:0x02101cb0
data_ov023_02101cc4 kind:bss addr:0x02101cc4
